[debug] [2023-03-26T20:38:13.307Z] ----------------------------------------------------------------------
[debug] [2023-03-26T20:38:13.309Z] Command:       /usr/local/bin/node /usr/local/bin/firebase deploy
[debug] [2023-03-26T20:38:13.310Z] CLI Version:   10.5.0
[debug] [2023-03-26T20:38:13.310Z] Platform:      darwin
[debug] [2023-03-26T20:38:13.310Z] Node Version:  v14.18.1
[debug] [2023-03-26T20:38:13.311Z] Time:          Sun Mar 26 2023 20:38:13 GMT+0000 (Greenwich Mean Time)
[debug] [2023-03-26T20:38:13.311Z] ----------------------------------------------------------------------
[debug] 
[debug] [2023-03-26T20:38:13.386Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2023-03-26T20:38:13.386Z] > authorizing via signed-in user (atofrank79@gmail.com)
[debug] [2023-03-26T20:38:13.386Z] [iam] checking project visal-b45f7 for permissions ["firebase.projects.get","firebasehosting.sites.update"]
[debug] [2023-03-26T20:38:13.389Z] >>> [apiv2][query] POST https://cloudresourcemanager.googleapis.com/v1/projects/visal-b45f7:testIamPermissions [none]
[debug] [2023-03-26T20:38:13.389Z] >>> [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/visal-b45f7:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2023-03-26T20:38:14.555Z] <<< [apiv2][status] POST https://cloudresourcemanager.googleapis.com/v1/projects/visal-b45f7:testIamPermissions 200
[debug] [2023-03-26T20:38:14.555Z] <<< [apiv2][body] POST https://cloudresourcemanager.googleapis.com/v1/projects/visal-b45f7:testIamPermissions {"permissions":["firebase.projects.get","firebasehosting.sites.update"]}
[debug] [2023-03-26T20:38:14.556Z] >>> [apiv2][query] GET https://firebase.googleapis.com/v1beta1/projects/visal-b45f7 [none]
[debug] [2023-03-26T20:38:15.264Z] <<< [apiv2][status] GET https://firebase.googleapis.com/v1beta1/projects/visal-b45f7 200
[debug] [2023-03-26T20:38:15.264Z] <<< [apiv2][body] GET https://firebase.googleapis.com/v1beta1/projects/visal-b45f7 {"projectId":"visal-b45f7","projectNumber":"411545797081","displayName":"visal","name":"projects/visal-b45f7","resources":{"hostingSite":"visal-b45f7"},"state":"ACTIVE","etag":"1_5b767006-a1fe-424b-9b0a-add5d16301c3"}
[info] 
